10,106b523a
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c100a32
e9f67c,0
e9f7a8,c100a32
e9f7ac,0
ea2664,25299003
ea2694,240d9009
ea2698,240e9009
ea26bc,24199009
ea26c0,24089009
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100bc9
ebb864,14400012
ebb86c,10000014
ec1120,c100a32
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c106039
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c106039
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8108b6c
ec6b08,0
ec746c,8101c24
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8108ec4
ec7650,0
ec783c,1b4
ec8264,8108fa4
ec8268,0
ec832c,1e0c025
ec8528,8108fdf
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101bdc
ed0af8,c109050
ed0b3c,c101bdc
ed0b50,c109050
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101a83
ed43e4,c101a83
ed43ec,1300000f
ed4860,c101a4e
ed4864,0
ed5784,c101a5e
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101a40
ed645c,c100de6
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f6a
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c101115
ef32b8,c10110a
ef32bc,0
ef32c0,8fbf003c
ef36e4,c1010e0
ef36e8,0
ef373c,c1010f2
ef4f98,c100d5a
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101b61
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8042d710
348000c,80401e68
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80405180
3481df8,1
3481e18,10100
3481e1c,101
3481e20,1010101
3481e24,1010101
3481e64,10000
3481e68,7
3481e84,1
3481e88,ffffffff
3481e8c,ffffffff
3481e90,ffffffff
3481e94,ffff0000
3481eac,640000
3481eb0,ffff
34820c4,27bdffe8
34820c8,afbf0010
34820cc,c108222
34820d4,3c028012
34820d8,2442d2a0
34820dc,240e0140
34820e0,3c018010
34820e4,ac2ee500
34820e8,240f00f0
34820ec,8fbf0010
34820f0,3e00008
34820f4,27bd0018
34820f8,3c088040
34820fc,ac4815d4
3482100,3e00008
3482104,340215c0
3482108,308400ff
348210c,3c088012
3482110,2508a5d0
3482114,3401008c
3482118,10810016
348211c,91020075
3482120,3401008d
3482124,10810013
3482128,91020075
348212c,10800011
3482130,91020074
3482134,3401008a
3482138,1081000e
348213c,91020074
3482140,3401008b
3482144,1081000b
3482148,91020074
348214c,34010058
3482150,10810008
3482154,34020000
3482158,34010078
348215c,10810005
3482160,34020000
3482164,34010079
3482168,10810002
348216c,34020000
3482170,340200ff
3482174,3e00008
348217c,8fa60030
3482180,8100865
3482184,84c50004
3482188,8fb9002c
348218c,8100865
3482190,87250004
3482194,3c0a8045
3482198,254adbd0
348219c,8d4a0000
34821a0,11400004
34821a8,3c058045
34821ac,24a5dbc4
34821b0,8ca50000
34821b4,3e00008
34821bc,3c088045
34821c0,2508dbd0
34821c4,8d080000
34821c8,11000004
34821d0,3c038045
34821d4,2463dbc0
34821d8,8c630000
34821dc,30fc3
34821e0,614026
34821e4,1014023
34821e8,a0880852
34821ec,3e00008
34821f4,3c088040
34821f8,25081dfb
34821fc,91080000
3482200,1500000c
3482204,240bffff
3482208,3c088045
348220c,2508dbd0
3482210,8d080000
3482214,11000007
3482218,1405821
348221c,3c088045
3482220,2508dbbc
3482224,8d080000
3482228,15000002
348222c,240bffff
3482230,340b0001
3482234,5600009
348223c,27bdffe8
3482240,afab0010
3482244,afbf0014
3482248,c01c508
3482250,8fab0010
3482254,8fbf0014
3482258,27bd0018
348225c,3e00008
3482264,90450003
3482268,3c088045
348226c,2508dbd0
3482270,8d080000
3482274,11000004
348227c,3c058045
3482280,24a5dbc8
3482284,8ca50000
3482288,3e00008
3482290,27bdffe8
3482294,afb00010
3482298,afbf0014
348229c,3c088045
34822a0,2508dbd4
34822a4,8d080000
34822a8,31080001
34822ac,1500000b
34822b0,34100041
34822b4,3c048045
34822b8,2484dbd0
34822bc,8c840000
34822c0,10800006
34822c4,90500000
34822c8,3c088045
34822cc,2508dbcc
34822d0,8d100000
34822d4,c107c95
34822dc,c105b01
34822e4,2002821
34822e8,8fb00010
34822ec,8fbf0014
34822f0,3e00008
34822f4,27bd0018
34822f8,27bdffd8
34822fc,afa70010
3482300,afa20014
3482304,afa30018
3482308,afbf001c
348230c,afa50020
3482310,afa40024
3482314,c105c19
3482318,e02821
348231c,8fa70010
3482320,8fa20014
3482324,8fa30018
3482328,8fbf001c
348232c,8fa50020
3482330,8fa40024
3482334,3e00008
3482338,27bd0028
348233c,27bdffe0
3482340,afa40010
3482344,afbf0014
3482348,c105de0
348234c,122025
3482350,8fa40010
3482354,8fbf0014
3482358,3e00008
348235c,27bd0020
3482360,3c108045
3482364,2610dbec
3482368,ae000000
348236c,8fb00030
3482370,8fb10034
3482374,8fb20038
3482378,3e00008
348237c,27bd0058
3482380,3c108045
3482384,2610dbec
3482388,ae000000
348238c,8fb00030
3482390,8fb10034
3482394,8fb20038
3482398,3e00008
348239c,27bd0050
34823a0,860e014a
34823a4,5c00002
34823a8,25ce0001
34823ac,a60e014a
34823b0,3e00008
34823b8,27bdff80
34823bc,afbf0010
34823c0,afa20014
34823c4,afa30018
34823c8,afa4001c
34823cc,afa50020
34823d0,afa60024
34823d4,afa70028
34823d8,afb0002c
34823dc,afb10030
34823e0,afa10034
34823e4,602025
34823e8,2402825
34823ec,c105f81
34823f4,1c40000e
34823fc,8fbf0010
3482400,8fa20014
3482404,8fa30018
3482408,8fa4001c
348240c,8fa50020
3482410,8fa60024
3482414,8fa70028
3482418,8fb0002c
348241c,8fb10030
3482420,8fa10034
3482424,8fa8003c
3482428,8004b8a
348242c,27bd0080
3482430,24030003
3482434,8fbf0010
3482438,8fa4001c
348243c,8fa50020
3482440,8fa60024
3482444,8fa70028
3482448,8fb0002c
348244c,8fb10030
3482450,8fa10034
3482454,10430005
348245c,8fa20014
3482460,8fa30018
3482464,8004be9
3482468,27bd0080
348246c,8fa20014
3482470,8fa30018
3482474,8004bd6
3482478,27bd0080
348247c,27bdffe8
3482480,afbf0010
3482484,8c881d2c
3482488,34090001
348248c,94e00
3482490,1091024
3482494,10400021
348249c,94ca02dc
34824a0,3c0b8012
34824a4,256ba5d0
34824a8,948c00a4
34824ac,3401003d
34824b0,1181000a
34824b8,8a6021
34824bc,918d1d28
34824c0,15a00014
34824c8,340d0001
34824cc,a18d1d28
34824d0,254a0013
34824d4,1000000a
34824dc,340c0001
34824e0,14c6004
34824e4,916d0ef2
34824e8,1ac7024
34824ec,15c00009
34824f4,1ac7025
34824f8,a16e0ef2
34824fc,254a0010
3482500,1294827
3482504,1094024
3482508,ac881d2c
348250c,c105a80
3482510,1402021
3482514,c1093c6
348251c,8fbf0010
3482520,34020000
3482524,3e00008
3482528,27bd0018
348252c,27bdffe8
3482530,afbf0010
3482534,c105a80
3482538,20e4ffc6
348253c,340200ff
3482540,8fbf0010
3482544,3e00008
3482548,27bd0018
348254c,27bdffe0
3482550,afa10010
3482554,afa30014
3482558,afbf0018
348255c,c105a80
3482560,34040023
3482564,8fa10010
3482568,8fa30014
348256c,8fbf0018
3482570,3e00008
3482574,27bd0020
3482578,27bdffe0
348257c,afa60010
3482580,afa70014
3482584,afbf0018
3482588,3c018012
348258c,2421a5d0
3482590,80280ede
3482594,35080001
3482598,a0280ede
348259c,c105a80
34825a0,34040027
34825a4,8fa60010
34825a8,8fa70014
34825ac,8fbf0018
34825b0,3e00008
34825b4,27bd0020
34825b8,27bdffe8
34825bc,afa30010
34825c0,afbf0014
34825c4,3c018012
34825c8,2421a5d0
34825cc,80280ede
34825d0,35080004
34825d4,a0280ede
34825d8,c105a80
34825dc,34040029
34825e0,8fa30010
34825e4,8fbf0014
34825e8,3e00008
34825ec,27bd0018
34825f0,27bdffd8
34825f4,afa40010
34825f8,afa20014
34825fc,afaf0018
3482600,afbf0020
3482604,c105a80
3482608,3404002a
348260c,34050003
3482610,8fa40010
3482614,8fa20014
3482618,8faf0018
348261c,8fbf0020
3482620,3e00008
3482624,27bd0028
3482628,607821
348262c,81ec0edf
3482630,318e0080
3482634,11c00003
3482638,34030005
348263c,3e00008
3482640,34020002
3482644,3e00008
3482648,601021
348264c,85c200a4
3482650,3c088012
3482654,2508a5d0
3482658,81090edf
348265c,35290080
3482660,a1090edf
3482664,3e00008
348266c,27bdfff0
3482670,afbf0004
3482674,c035886
348267c,3c0c8012
3482680,258ca5d0
3482684,858d0f2e
3482688,8d980004
348268c,13000002
3482690,340e0001
3482694,340e0002
3482698,1ae6825
348269c,a58d0f2e
34826a0,8fbf0004
34826a4,27bd0010
34826a8,3e00008
34826b0,24090041
34826b4,27bdffe0
34826b8,afa80004
34826bc,afa90008
34826c0,afaa000c
34826c4,afac0010
34826c8,3c0affff
34826cc,a5403
34826d0,3c08801d
34826d4,850c894c
34826d8,118a0002
34826e0,a500894c
34826e4,3c08801e
34826e8,810a887c
34826ec,11400009
34826f4,3c090036
34826f8,94c03
34826fc,a109887c
3482700,3c090002
3482704,94c03
3482708,a109895f
348270c,3c08801f
3482710,a1008d38
3482714,8fac0010
3482718,8faa000c
348271c,8fa90008
3482720,8fa80004
3482724,3e00008
3482728,27bd0020
3482730,3c0a8010
3482734,254ae49c
3482738,8d4a0000
348273c,1140001e
3482744,3c08801d
3482748,250884a0
348274c,3c0b0001
3482750,356b04c4
3482754,10b4020
3482758,85090000
348275c,3c0b0002
3482760,356b26cc
3482764,14b5020
3482768,94840
348276c,12a5021
3482770,85490000
3482774,a5091956
3482778,3c0c801e
348277c,258c84a0
3482780,34090003
3482784,a1891e5e
3482788,34090014
348278c,a1091951
3482790,34090001
3482794,3c018040
3482798,a029272c
348279c,3c088012
34827a0,2508a5d0
34827a4,850913d2
34827a8,11200003
34827b0,34090001
34827b4,a50913d4
34827b8,3e00008
34827c0,3421241c
34827c4,3c0d8040
34827c8,25ad272c
34827cc,81a90000
34827d0,11200008
34827d4,862a00a4
34827d8,340b005e
34827dc,114b0005
34827e0,3c0c801e
34827e4,258c84a0
34827e8,34090003
34827ec,a1891e5e
34827f0,a1a00000
34827f4,3e00008
34827fc,3c02801d
3482800,244284a0
3482804,3c010001
3482808,411020
348280c,3401047e
3482810,a4411e1a
3482814,34010014
3482818,3e00008
348281c,a0411e15
3482820,27bdffe8
3482824,afbf0014
3482828,afa40018
348282c,8e190004
3482830,17200015
3482834,8e190000
3482838,3c018010
348283c,24219c90
3482840,19c880
3482844,3210820
3482848,90210000
348284c,34190052
3482850,1721000d
3482854,8e190000
3482858,960200a6
348285c,304c0007
3482860,398c0007
3482864,15800008
3482868,240400aa
348286c,c00a22d
3482874,14400004
3482878,8e190000
348287c,341900db
3482880,10000002
3482884,ae190000
3482888,340101e1
348288c,8fbf0014
3482890,8fa40018
3482894,3e00008
3482898,27bd0018
348289c,3c088040
34828a0,81081e03
34828a4,11000005
34828a8,3c018012
34828ac,2421a5d0
34828b0,80280ed6
34828b4,35080001
34828b8,a0280ed6
34828bc,34080000
34828c0,3e00008
34828c4,adf90000
34828c8,3c0b801d
34828cc,256b84a0
34828d0,856b00a4
34828d4,340c000c
34828d8,116c0005
34828dc,340c005a
34828e0,156c000b
34828e4,340b01a5
34828e8,a42b1e1a
34828ec,10000016
34828f0,3c0b8040
34828f4,816b1e04
34828f8,11600005
34828fc,3c0c8012
3482900,258ca5d0
3482904,8d8b0000
3482908,a42b1e1a
348290c,1000000e
3482910,3c0c8012
3482914,258ca5d0
3482918,8d8c0004
348291c,15800008
3482920,3c0b8040
3482924,816b1e03
3482928,11600007
348292c,842b1e1a
3482930,340c01a5
3482934,116c0002
348293c,10000002
3482940,340b0129
3482944,a42b1e1a
3482948,3e00008
3482954,2202825
3482958,3c0a801e
348295c,254aaa30
3482960,c544002c
3482964,3c0bc43c
3482968,256b8000
348296c,448b3000
3482970,4606203c
3482978,45000026
3482980,c5440024
3482984,3c0bc28a
3482988,448b3000
348298c,4606203c
3482994,4501001f
348299c,3c0b41c8
34829a0,448b3000
34829a4,4606203c
34829ac,45000019
34829b4,3c098040
34829b8,25292950
34829bc,814b0424
34829c0,1160000e
34829c4,812e0000
34829c8,340c007e
34829cc,116c000b
34829d4,15c00009
