10,1073127a
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fda
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3482d88,1
3482d9c,4
3482db8,1
3482dbc,ffffffff
3482dc0,ffffffff
3482dc4,ffffffff
3482dc8,ffff0000
3482de0,640000
3482de4,ffff
3482df0,20202020
3482df4,20202020
3482df8,20202020
3482dfc,20202020
3482e00,20202020
3482e04,20202020
3482e08,20202020
3482e0c,20202020
3482e10,20202020
3482e14,20202020
3482e18,20202020
3482e1c,20202020
3482e20,20202020
3482e24,20202020
3482e28,20202020
3482e2c,20202020
3482e30,20202020
3482e34,20202020
3482e38,20202020
3482e3c,20202020
3482e40,20202020
3482e44,20202020
3482e48,20202020
3482e4c,20202020
3482e50,20202020
3482e54,20202020
3482e58,20202020
3482e5c,20202020
3482e60,20202020
3482e64,20202020
3482e68,20202020
3482e6c,20202020
3482e70,20202020
3482e74,20202020
3482e78,20202020
3482e7c,20202020
3482e80,20202020
3482e84,20202020
3482e88,20202020
3482e8c,20202020
3482e90,20202020
3482e94,20202020
3482e98,20202020
3482e9c,20202020
3482ea0,20202020
3482ea4,20202020
3482ea8,20202020
3482eac,20202020
3482eb0,20202020
3482eb4,20202020
3482eb8,20202020
3482ebc,20202000
3482ec0,27bdffe8
3482ec4,afbf0010
3482ec8,c1138ef
3482ed0,3c028012
3482ed4,2442d2a0
3482ed8,240e0140
3482edc,3c018010
3482ee0,ac2ee500
3482ee4,240f00f0
3482ee8,8fbf0010
3482eec,3e00008
3482ef0,27bd0018
3482ef4,3c088040
3482ef8,ac4815d4
3482efc,3e00008
3482f00,340215c0
3482f04,308400ff
3482f08,3c088012
3482f0c,2508a5d0
3482f10,3401008c
3482f14,10810016
3482f18,91020075
3482f1c,3401008d
3482f20,10810013
3482f24,91020075
3482f28,10800011
3482f2c,91020074
3482f30,3401008a
3482f34,1081000e
3482f38,91020074
3482f3c,3401008b
3482f40,1081000b
3482f44,91020074
3482f48,34010058
3482f4c,10810008
3482f50,34020000
3482f54,34010078
3482f58,10810005
3482f5c,34020000
3482f60,34010079
3482f64,10810002
3482f68,34020000
3482f6c,340200ff
3482f70,3e00008
3482f78,8fa60030
3482f7c,8100be4
3482f80,84c50004
3482f84,8fb9002c
3482f88,8100be4
3482f8c,87250004
3482f90,3c0a8049
3482f94,254a1cd0
3482f98,8d4a0000
3482f9c,11400004
3482fa4,3c058049
3482fa8,24a51cc4
3482fac,8ca50000
3482fb0,3e00008
3482fb8,3c088049
3482fbc,25081cd0
3482fc0,8d080000
3482fc4,11000004
3482fcc,3c038049
3482fd0,24631cc0
3482fd4,8c630000
3482fd8,30fc3
3482fdc,614026
3482fe0,1014023
3482fe4,a0880852
3482fe8,3e00008
3482ff0,3c088040
3482ff4,25082d8b
3482ff8,91080000
3482ffc,1500000c
3483000,240bffff
3483004,3c088049
3483008,25081cd0
348300c,8d080000
3483010,11000007
3483014,1405821
3483018,3c088049
348301c,25081cbc
3483020,8d080000
3483024,15000002
3483028,240bffff
348302c,340b0001
3483030,5600009
3483038,27bdffe8
348303c,afab0010
3483040,afbf0014
3483044,c01c508
348304c,8fab0010
3483050,8fbf0014
3483054,27bd0018
3483058,3e00008
3483060,90450003
3483064,3c088049
3483068,25081cd0
348306c,8d080000
3483070,11000004
3483078,3c058049
348307c,24a51cc8
3483080,8ca50000
3483084,3e00008
348308c,27bdffe8
3483090,afb00010
3483094,afbf0014
3483098,3c088049
348309c,25081cd4
34830a0,8d080000
34830a4,31080001
34830a8,1500000b
34830ac,34100041
34830b0,3c048049
34830b4,24841cd0
34830b8,8c840000
34830bc,10800006
34830c0,90500000
34830c4,3c088049
34830c8,25081ccc
34830cc,8d100000
34830d0,c113823
34830d8,c1036bc
34830e0,2002821
34830e4,8fb00010
34830e8,8fbf0014
34830ec,3e00008
34830f0,27bd0018
34830f4,27bdffd8
34830f8,afa70010
34830fc,afa20014
3483100,afa30018
3483104,afbf001c
3483108,afa50020
348310c,afa40024
3483110,c10375e
3483114,e02821
3483118,8fa70010
348311c,8fa20014
3483120,8fa30018
3483124,8fbf001c
3483128,8fa50020
348312c,8fa40024
3483130,3e00008
3483134,27bd0028
3483138,27bdffe0
348313c,afa40010
3483140,afbf0014
3483144,c103860
3483148,122025
348314c,8fa40010
3483150,8fbf0014
3483154,3e00008
3483158,27bd0020
348315c,3c108049
3483160,26101cd8
3483164,ae000000
3483168,8fb00030
348316c,8fb10034
3483170,8fb20038
3483174,3e00008
3483178,27bd0058
348317c,3c108049
3483180,26101cd8
3483184,ae000000
3483188,8fb00030
348318c,8fb10034
3483190,8fb20038
3483194,3e00008
3483198,27bd0050
348319c,860e014a
34831a0,5c00002
34831a4,25ce0001
34831a8,a60e014a
34831ac,3e00008
34831b4,3c088049
34831b8,25081cd8
34831bc,85090000
34831c0,a5000000
34831c4,3e00008
34831c8,afa9001c
34831cc,27bdff80
34831d0,afbf0010
34831d4,afa20014
34831d8,afa30018
34831dc,afa4001c
34831e0,afa50020
34831e4,afa60024
34831e8,afa70028
34831ec,afb0002c
34831f0,afb10030
34831f4,afa10034
34831f8,602025
34831fc,2402825
3483200,c1039cb
3483208,1c40000e
3483210,8fbf0010
3483214,8fa20014
3483218,8fa30018
348321c,8fa4001c
3483220,8fa50020
3483224,8fa60024
3483228,8fa70028
348322c,8fb0002c
3483230,8fb10030
3483234,8fa10034
3483238,8fa8003c
348323c,8004b8a
3483240,27bd0080
3483244,24030003
3483248,8fbf0010
348324c,8fa4001c
3483250,8fa50020
3483254,8fa60024
3483258,8fa70028
348325c,8fb0002c
3483260,8fb10030
3483264,8fa10034
3483268,10430005
3483270,8fa20014
3483274,8fa30018
3483278,8004be9
348327c,27bd0080
3483280,8fa20014
3483284,8fa30018
3483288,8004bd6
348328c,27bd0080
3483290,27bdff80
3483294,afbf0010
3483298,afa20014
348329c,afa30018
34832a0,afa4001c
34832a4,afa50020
34832a8,afa60024
34832ac,afa70028
34832b0,afb0002c
34832b4,afb10030
34832b8,afa10034
34832bc,c113ef4
34832c4,1c40000d
34832cc,8fbf0010
34832d0,8fa20014
34832d4,8fa30018
34832d8,8fa4001c
34832dc,8fa50020
34832e0,8fa60024
34832e4,8fa70028
34832e8,8fb0002c
34832ec,8fb10030
34832f0,8fa10034
34832f4,c004c54
34832fc,8fbf0010
3483300,8fa20014
3483304,8fa30018
3483308,8fa4001c
348330c,8fa50020
3483310,8fa60024
3483314,8fa70028
3483318,8fb0002c
348331c,8fb10030
3483320,8fa10034
3483324,3e00008
3483328,27bd0080
348332c,27bdff80
3483330,afbf0010
3483334,afa20014
3483338,afa30018
348333c,afa4001c
3483340,afa50020
3483344,afa60024
3483348,afa70028
348334c,afb0002c
3483350,afb10030
3483354,afa10034
3483358,c113ef4
3483360,1040000e
3483368,8fbf0010
348336c,8fa20014
3483370,8fa30018
3483374,8fa4001c
3483378,8fa50020
348337c,8fa60024
3483380,8fa70028
3483384,8fb0002c
3483388,8fb10030
348338c,8fa10034
3483390,27bd0080
3483394,8004c2c
348339c,8fbf0010
34833a0,8fa20014
34833a4,8fa30018
34833a8,8fa4001c
34833ac,8fa50020
34833b0,8fa60024
34833b4,8fa70028
34833b8,8fb0002c
34833bc,8fb10030
34833c0,8fa10034
34833c4,27bd0080
34833c8,84c2014a
34833cc,3e00008
34833d0,2401ffff
34833d4,27bdffe8
34833d8,afbf0010
34833dc,8c881d2c
34833e0,34090001
34833e4,94e00
34833e8,1091024
34833ec,10400021
34833f4,94ca02dc
34833f8,3c0b8012
34833fc,256ba5d0
3483400,948c00a4
3483404,3401003d
3483408,1181000a
3483410,8a6021
3483414,918d1d28
3483418,15a00014
3483420,340d0001
3483424,a18d1d28
3483428,254a0013
348342c,1000000a
3483434,340c0001
3483438,14c6004
348343c,916d0ef2
3483440,1ac7024
3483444,15c00009
348344c,1ac7025
3483450,a16e0ef2
3483454,254a0010
3483458,1294827
348345c,1094024
3483460,ac881d2c
3483464,c103667
3483468,1402021
348346c,c11443f
3483474,8fbf0010
3483478,34020000
348347c,3e00008
3483480,27bd0018
3483484,27bdffe8
3483488,afbf0010
348348c,c103667
3483490,20e4ffc6
3483494,340200ff
3483498,8fbf0010
348349c,3e00008
34834a0,27bd0018
34834a4,27bdffe0
34834a8,afa10010
34834ac,afa30014
34834b0,afbf0018
34834b4,c103667
34834b8,34040023
34834bc,8fa10010
34834c0,8fa30014
34834c4,8fbf0018
34834c8,3e00008
34834cc,27bd0020
34834d0,27bdffe0
34834d4,afa60010
34834d8,afa70014
34834dc,afbf0018
34834e0,3c018012
34834e4,2421a5d0
34834e8,80280ede
34834ec,35080001
34834f0,a0280ede
34834f4,c103667
34834f8,34040027
34834fc,8fa60010
3483500,8fa70014
3483504,8fbf0018
3483508,3e00008
348350c,27bd0020
3483510,27bdffe8
3483514,afa30010
3483518,afbf0014
348351c,3c018012
3483520,2421a5d0
3483524,80280ede
3483528,35080004
348352c,a0280ede
3483530,c103667
3483534,34040029
3483538,8fa30010
348353c,8fbf0014
3483540,3e00008
3483544,27bd0018
3483548,27bdffd8
348354c,afa40010
3483550,afa20014
3483554,afaf0018
3483558,afbf0020
348355c,c103667
3483560,3404002a
3483564,34050003
3483568,8fa40010
348356c,8fa20014
3483570,8faf0018
3483574,8fbf0020
3483578,3e00008
348357c,27bd0028
3483580,607821
3483584,81ec0edf
3483588,318e0080
348358c,11c00003
3483590,34030005
3483594,3e00008
3483598,34020002
348359c,3e00008
34835a0,601021
34835a4,85c200a4
34835a8,3c088012
34835ac,2508a5d0
34835b0,81090edf
34835b4,35290080
34835b8,a1090edf
34835bc,3e00008
34835c4,27bdfff0
34835c8,afbf0004
34835cc,c035886
34835d4,3c0c8012
34835d8,258ca5d0
34835dc,858d0f2e
34835e0,8d980004
34835e4,13000002
34835e8,340e0001
34835ec,340e0002
34835f0,1ae6825
34835f4,a58d0f2e
34835f8,8fbf0004
34835fc,27bd0010
3483600,3e00008
3483608,24090041
348360c,27bdffe0
3483610,afa80004
3483614,afa90008
3483618,afaa000c
348361c,afac0010
3483620,3c0affff
3483624,a5403
3483628,3c08801d
348362c,850c894c
3483630,118a0002
3483638,a500894c
348363c,3c08801e
3483640,810a887c
3483644,11400009
348364c,3c090036
3483650,94c03
3483654,a109887c
3483658,3c090002
348365c,94c03
3483660,a109895f
3483664,3c08801f
3483668,a1008d38
348366c,8fac0010
3483670,8faa000c
3483674,8fa90008
3483678,8fa80004
348367c,3e00008
3483680,27bd0020
3483688,3c0a8010
348368c,254ae49c
3483690,8d4a0000
3483694,1140001e
348369c,3c08801d
34836a0,250884a0
34836a4,3c0b0001
34836a8,356b04c4
34836ac,10b4020
34836b0,85090000
34836b4,3c0b0002
34836b8,356b26cc
34836bc,14b5020
34836c0,94840
34836c4,12a5021
34836c8,85490000
34836cc,a5091956
34836d0,3c0c801e
34836d4,258c84a0
34836d8,34090003
34836dc,a1891e5e
34836e0,34090014
34836e4,a1091951
34836e8,34090001
34836ec,3c018040
34836f0,a0293684
34836f4,3c088012
34836f8,2508a5d0
34836fc,850913d2
3483700,11200003
3483708,34090001
348370c,a50913d4
3483710,3e00008
3483718,3421241c
348371c,3c0d8040
3483720,25ad3684
3483724,81a90000
3483728,11200008
348372c,862a00a4
3483730,340b005e
3483734,114b0005
3483738,3c0c801e
348373c,258c84a0
3483740,34090003
3483744,a1891e5e
3483748,a1a00000
348374c,3e00008
3483754,3c02801d
3483758,244284a0
348375c,3c010001
3483760,411020
3483764,3401047e
3483768,a4411e1a
348376c,34010014
3483770,3e00008
3483774,a0411e15
3483778,27bdffe8
348377c,afbf0014
3483780,afa40018
3483784,8e190004
3483788,17200015
348378c,8e190000
3483790,3c018010
3483794,24219c90
3483798,19c880
348379c,3210820
34837a0,90210000
34837a4,34190052
34837a8,1721000d
34837ac,8e190000
34837b0,960200a6
34837b4,304c0007
34837b8,398c0007
34837bc,15800008
34837c0,240400aa
34837c4,c00a22d
34837cc,14400004
34837d0,8e190000
34837d4,341900db
34837d8,10000002
34837dc,ae190000
34837e0,340101e1
34837e4,8fbf0014
34837e8,8fa40018
34837ec,3e00008
34837f0,27bd0018
34837f4,3c088040
34837f8,81082d93
34837fc,11000005
3483800,3c018012
3483804,2421a5d0
3483808,80280ed6
348380c,35080001
3483810,a0280ed6
3483814,34080000
3483818,3e00008
348381c,adf90000
3483820,3c0b801d
3483824,256b84a0
3483828,856b00a4
348382c,340c005a
3483830,156c0003
3483834,340b01a5
3483838,a42b1e1a
348383c,1000000e
3483840,3c0c8012
3483844,258ca5d0
3483848,8d8c0004
348384c,15800008
3483850,3c0b8040
3483854,816b2d93
3483858,11600007
348385c,842b1e1a
3483860,340c01a5
3483864,116c0002
348386c,10000002
3483870,340b0129
3483874,a42b1e1a
3483878,3e00008
3483884,2202825
3483888,3c0a801e
348388c,254aaa30
3483890,c544002c
3483894,3c0bc43c
3483898,256b8000
348389c,448b3000
34838a0,4606203c
34838a8,45000026
34838b0,c5440024
34838b4,3c0bc28a
34838b8,448b3000
34838bc,4606203c
34838c4,4501001f
34838cc,3c0b41c8
34838d0,448b3000
34838d4,4606203c
34838dc,45000019
34838e4,3c098040
34838e8,25293880
34838ec,814b0424
34838f0,1160000e
34838f4,812e0000
34838f8,340c007e
34838fc,116c000b
3483904,15c00009
3483908,340c0001
348390c,a12c0000
3483910,3c0dc1a0
3483914,ad4d0024
3483918,3c0d4120
348391c,ad4d0028
3483920,3c0dc446
3483924,25ad8000
3483928,ad4d002c
348392c,11c00005
3483934,15600003
3483938,340d8000
348393c,a54d00b6
3483940,a1200000
3483944,3e00008
3483950,3c0a801e
3483954,254aaa30
3483958,8d4b066c
348395c,3c0cd000
3483960,258cffff
3483964,16c5824
3483968,3e00008
348396c,ad4b066c
3483970,27bdffe0
3483974,afbf0014
3483978,afa40018
348397c,1c17825
3483980,ac4f0680
3483984,34040001
3483988,c01b638
3483990,3c088040
3483994,81082d8d
3483998,15000007
34839a0,3c04801d
34839a4,248484a0
34839a8,3c058040
34839ac,80a52d8e
34839b0,c037500
34839b8,8fa40018
34839bc,8c880138
34839c0,8d090010
34839c4,252a03d4
34839c8,ac8a029c
34839cc,8fbf0014
34839d0,3e00008
34839d4,27bd0020
34839d8,27bdffe0
34839dc,afbf0014
34839e0,afa40018
34839e4,3c088040
34839e8,81082d8d
34839ec,1500001a
34839f4,3c09801e
34839f8,2529887c
34839fc,81280000
3483a00,340b0036
3483a04,150b001e
3483a0c,3c088040
3483a10,8108394c
3483a14,1500001a
3483a1c,34080001
3483a20,3c018040
3483a24,a028394c
3483a28,3c04801d
3483a2c,248484a0
3483a30,3c058040
3483a34,90a52d8f
3483a38,34060000
3483a3c,c037385
3483a44,34044802
3483a48,c0191bc
3483a50,10000025
3483a58,3c04801d
3483a5c,248484a0
3483a60,34050065
3483a64,c01bf73
3483a6c,34040032
3483a70,c01b638
3483a78,1000000c
3483a80,8fa40018
3483a84,3c05801d
3483a88,24a584a0
3483a8c,c008ab4
3483a94,10400014
3483a9c,3c088040
3483aa0,8108394c
3483aa4,11000010
3483aac,8fa40018
3483ab0,8c880138
3483ab4,8d090010
3483ab8,252a035c
3483abc,ac8a029c
3483ac0,3c028012
3483ac4,2442a5d0
3483ac8,94490ee0
3483acc,352a0020
3483ad0,a44a0ee0
3483ad4,8c880004
3483ad8,3c09ffff
3483adc,2529ffff
3483ae0,1094024
3483ae4,ac880004
3483ae8,8fbf0014
3483aec,3e00008
3483af0,27bd0020
3483af4,860f00b6
